signal,datetime
29,2015-11-16
26,2015-11-17
26,2015-11-18
33,2015-11-19
33,2015-11-20
51,2015-11-21
19,2015-11-22
27,2015-11-23
7,2015-11-24
16,2015-11-25
19,2015-11-26
22,2015-11-27
24,2015-11-28
36,2015-11-29
25,2015-11-30
34,2015-12-01
22,2015-12-02
22,2015-12-03
17,2015-12-04
20,2015-12-05
38,2015-12-06
32,2015-12-07
20,2015-12-08
21,2015-12-09
20,2015-12-10
36,2015-12-11
29,2015-12-12
49,2015-12-13
35,2015-12-14
36,2015-12-15
25,2015-12-16
36,2015-12-17
37,2015-12-18
38,2015-12-19
28,2015-12-20
0,2015-12-21
20,2015-12-22
21,2015-12-23
24,2015-12-24
20,2015-12-25
30,2015-12-26
36,2015-12-27
24,2015-12-28
27,2015-12-29
11,2015-12-30
21,2015-12-31
14,2016-01-01
21,2016-01-02
32,2016-01-03
24,2016-01-04
10,2016-01-05
10,2016-01-06
14,2016-01-07
15,2016-01-08
23,2016-01-09
29,2016-01-10
24,2016-01-11
14,2016-01-12
12,2016-01-13
22,2016-01-14
14,2016-01-15
22,2016-01-16
30,2016-01-17
27,2016-01-18
13,2016-01-19
11,2016-01-20
19,2016-01-21
13,2016-01-22
21,2016-01-23
30,2016-01-24
36,2016-01-25
20,2016-01-26
15,2016-01-27
17,2016-01-28
22,2016-01-29
10,2016-01-30
30,2016-01-31
22,2016-02-01
14,2016-02-02
19,2016-02-03
16,2016-02-04
16,2016-02-05
33,2016-02-06
30,2016-02-07
17,2016-02-08
23,2016-02-09
19,2016-02-10
23,2016-02-11
6,2016-02-12
0,2016-02-13
39,2016-02-14
23,2016-02-15
19,2016-02-16
15,2016-02-17
12,2016-02-18
18,2016-02-19
20,2016-02-20
30,2016-02-21
28,2016-02-22
11,2016-02-23
10,2016-02-24
15,2016-02-25
11,2016-02-26
21,2016-02-27
25,2016-02-28
19,2016-02-29
17,2016-03-01
14,2016-03-02
24,2016-03-03
20,2016-03-04
20,2016-03-05
31,2016-03-06
20,2016-03-07
15,2016-03-08
21,2016-03-09
13,2016-03-10
13,2016-03-11
20,2016-03-12
29,2016-03-13
33,2016-03-14
17,2016-03-15
19,2016-03-16
14,2016-03-17
17,2016-03-18
17,2016-03-19
34,2016-03-20
23,2016-03-21
14,2016-03-22
21,2016-03-23
13,2016-03-24
24,2016-03-25
34,2016-03-26
32,2016-03-27
24,2016-03-28
22,2016-03-29
25,2016-03-30
21,2016-03-31
16,2016-04-01
34,2016-04-02
45,2016-04-03
25,2016-04-04
25,2016-04-05
21,2016-04-06
33,2016-04-07
25,2016-04-08
21,2016-04-09
27,2016-04-10
30,2016-04-11
16,2016-04-12
17,2016-04-13
18,2016-04-14
14,2016-04-15
37,2016-04-16
40,2016-04-17
35,2016-04-18
10,2016-04-19
16,2016-04-20
22,2016-04-21
18,2016-04-22
15,2016-04-23
38,2016-04-24
20,2016-04-25
26,2016-04-26
23,2016-04-27
18,2016-04-28
23,2016-04-29
17,2016-04-30
30,2016-05-01
29,2016-05-02
50,2016-05-03
30,2016-05-04
27,2016-05-05
25,2016-05-06
39,2016-05-07
31,2016-05-08
23,2016-05-09
26,2016-05-10
19,2016-05-11
27,2016-05-12
16,2016-05-13
29,2016-05-14
39,2016-05-15
28,2016-05-16
20,2016-05-17
15,2016-05-18
17,2016-05-19
35,2016-05-20
13,2016-05-21
36,2016-05-22
24,2016-05-23
21,2016-05-24
15,2016-05-25
10,2016-05-26
22,2016-05-27
31,2016-05-28
37,2016-05-29
21,2016-05-30
20,2016-05-31
13,2016-06-01
23,2016-06-02
19,2016-06-03
23,2016-06-04
18,2016-06-05
23,2016-06-06
19,2016-06-07
25,2016-06-08
23,2016-06-09
18,2016-06-10
23,2016-06-11
37,2016-06-12
21,2016-06-13
16,2016-06-14
19,2016-06-15
12,2016-06-16
12,2016-06-17
19,2016-06-18
32,2016-06-19
27,2016-06-20
17,2016-06-21
16,2016-06-22
22,2016-06-23
9,2016-06-24
22,2016-06-25
41,2016-06-26
28,2016-06-27
12,2016-06-28
28,2016-06-29
18,2016-06-30
22,2016-07-01
17,2016-07-02
27,2016-07-03
21,2016-07-04
22,2016-07-05
16,2016-07-06
13,2016-07-07
21,2016-07-08
18,2016-07-09
18,2016-07-10
19,2016-07-11
26,2016-07-12
17,2016-07-13
24,2016-07-14
14,2016-07-15
26,2016-07-16
25,2016-07-17
25,2016-07-18
15,2016-07-19
20,2016-07-20
9,2016-07-21
16,2016-07-22
13,2016-07-23
24,2016-07-24
19,2016-07-25
27,2016-07-26
23,2016-07-27
17,2016-07-28
17,2016-07-29
37,2016-07-30
27,2016-07-31
39,2016-08-01
30,2016-08-02
27,2016-08-03
19,2016-08-04
23,2016-08-05
16,2016-08-06
34,2016-08-07
29,2016-08-08
26,2016-08-09
37,2016-08-10
25,2016-08-11
22,2016-08-12
34,2016-08-13
24,2016-08-14
26,2016-08-15
21,2016-08-16
16,2016-08-17
12,2016-08-18
21,2016-08-19
21,2016-08-20
35,2016-08-21
27,2016-08-22
27,2016-08-23
17,2016-08-24
19,2016-08-25
13,2016-08-26
20,2016-08-27
39,2016-08-28
30,2016-08-29
28,2016-08-30
16,2016-08-31
20,2016-09-01
23,2016-09-02
28,2016-09-03
42,2016-09-04
25,2016-09-05
15,2016-09-06
25,2016-09-07
20,2016-09-08
25,2016-09-09
23,2016-09-10
27,2016-09-11
29,2016-09-12
21,2016-09-13
17,2016-09-14
21,2016-09-15
21,2016-09-16
22,2016-09-17
32,2016-09-18
15,2016-09-19
15,2016-09-20
20,2016-09-21
24,2016-09-22
21,2016-09-23
21,2016-09-24
36,2016-09-25
31,2016-09-26
27,2016-09-27
33,2016-09-28
16,2016-09-29
15,2016-09-30
17,2016-10-01
36,2016-10-02
38,2016-10-03
23,2016-10-04
20,2016-10-05
23,2016-10-06
14,2016-10-07
26,2016-10-08
26,2016-10-09
29,2016-10-10
33,2016-10-11
18,2016-10-12
15,2016-10-13
23,2016-10-14
21,2016-10-15
23,2016-10-16
22,2016-10-17
18,2016-10-18
28,2016-10-19
22,2016-10-20
17,2016-10-21
34,2016-10-22
39,2016-10-23
21,2016-10-24
21,2016-10-25
19,2016-10-26
19,2016-10-27
20,2016-10-28
17,2016-10-29
25,2016-10-30
44,2016-10-31
22,2016-11-01
18,2016-11-02
19,2016-11-03
34,2016-11-04
15,2016-11-05
27,2016-11-06
25,2016-11-07
18,2016-11-08
27,2016-11-09
24,2016-11-10
18,2016-11-11
32,2016-11-12
36,2016-11-13
43,2016-11-14
20,2016-11-15
26,2016-11-16
18,2016-11-17
26,2016-11-18
26,2016-11-19
21,2016-11-20
21,2016-11-21
20,2016-11-22
24,2016-11-23
12,2016-11-24
12,2016-11-25
16,2016-11-26
38,2016-11-27
19,2016-11-28
30,2016-11-29
18,2016-11-30
20,2016-12-01
19,2016-12-02
18,2016-12-03
25,2016-12-04
25,2016-12-05
23,2016-12-06
21,2016-12-07
23,2016-12-08
15,2016-12-09
31,2016-12-10
25,2016-12-11
30,2016-12-12
22,2016-12-13
30,2016-12-14
20,2016-12-15
21,2016-12-16
36,2016-12-17
45,2016-12-18
29,2016-12-19
12,2016-12-20
0,2016-12-21
15,2016-12-22
28,2016-12-23
20,2016-12-24
19,2016-12-25
14,2016-12-26
25,2016-12-27
16,2016-12-28
16,2016-12-29
26,2016-12-30
23,2016-12-31
18,2017-01-01
15,2017-01-02
24,2017-01-03
13,2017-01-04
13,2017-01-05
11,2017-01-06
25,2017-01-07
30,2017-01-08
25,2017-01-09
14,2017-01-10
15,2017-01-11
14,2017-01-12
29,2017-01-13
18,2017-01-14
36,2017-01-15
21,2017-01-16
16,2017-01-17
28,2017-01-18
14,2017-01-19
21,2017-01-20
21,2017-01-21
26,2017-01-22
26,2017-01-23
8,2017-01-24
23,2017-01-25
7,2017-01-26
10,2017-01-27
27,2017-01-28
36,2017-01-29
23,2017-01-30
13,2017-01-31
11,2017-02-01
20,2017-02-02
31,2017-02-03
21,2017-02-04
43,2017-02-05
22,2017-02-06
19,2017-02-07
10,2017-02-08
25,2017-02-09
19,2017-02-10
18,2017-02-11
26,2017-02-12
17,2017-02-13
19,2017-02-14
26,2017-02-15
22,2017-02-16
13,2017-02-17
13,2017-02-18
29,2017-02-19
20,2017-02-20
8,2017-02-21
17,2017-02-22
20,2017-02-23
16,2017-02-24
17,2017-02-25
20,2017-02-26
28,2017-02-27
10,2017-02-28
11,2017-03-01
14,2017-03-02
13,2017-03-03
16,2017-03-04
32,2017-03-05
20,2017-03-06
12,2017-03-07
16,2017-03-08
19,2017-03-09
14,2017-03-10
20,2017-03-11
33,2017-03-12
27,2017-03-13
15,2017-03-14
10,2017-03-15
22,2017-03-16
13,2017-03-17
23,2017-03-18
23,2017-03-19
30,2017-03-20
27,2017-03-21
14,2017-03-22
19,2017-03-23
15,2017-03-24
29,2017-03-25
39,2017-03-26
14,2017-03-27
14,2017-03-28
8,2017-03-29
29,2017-03-30
16,2017-03-31
14,2017-04-01
27,2017-04-02
32,2017-04-03
12,2017-04-04
16,2017-04-05
16,2017-04-06
24,2017-04-07
19,2017-04-08
23,2017-04-09
29,2017-04-10
21,2017-04-11
12,2017-04-12
17,2017-04-13
30,2017-04-14
21,2017-04-15
19,2017-04-16
27,2017-04-17
19,2017-04-18
14,2017-04-19
22,2017-04-20
8,2017-04-21
13,2017-04-22
23,2017-04-23
22,2017-04-24
24,2017-04-25
15,2017-04-26
11,2017-04-27
25,2017-04-28
16,2017-04-29
24,2017-04-30
23,2017-05-01
19,2017-05-02
20,2017-05-03
13,2017-05-04
24,2017-05-05
18,2017-05-06
27,2017-05-07
24,2017-05-08
18,2017-05-09
11,2017-05-10
24,2017-05-11
19,2017-05-12
20,2017-05-13
30,2017-05-14
31,2017-05-15
24,2017-05-16
21,2017-05-17
12,2017-05-18
27,2017-05-19
25,2017-05-20
26,2017-05-21
24,2017-05-22
14,2017-05-23
13,2017-05-24
12,2017-05-25
23,2017-05-26
27,2017-05-27
34,2017-05-28
22,2017-05-29
17,2017-05-30
12,2017-05-31
19,2017-06-01
14,2017-06-02
21,2017-06-03
24,2017-06-04
19,2017-06-05
20,2017-06-06
20,2017-06-07
22,2017-06-08
29,2017-06-09
21,2017-06-10
42,2017-06-11
34,2017-06-12
20,2017-06-13
15,2017-06-14
14,2017-06-15
19,2017-06-16
39,2017-06-17
32,2017-06-18
18,2017-06-19
8,2017-06-20
6,2017-06-21
18,2017-06-22
18,2017-06-23
24,2017-06-24
31,2017-06-25
25,2017-06-26
20,2017-06-27
28,2017-06-28
33,2017-06-29
22,2017-06-30
24,2017-07-01
18,2017-07-02
21,2017-07-03
15,2017-07-04
19,2017-07-05
22,2017-07-06
11,2017-07-07
21,2017-07-08
28,2017-07-09
20,2017-07-10
15,2017-07-11
20,2017-07-12
14,2017-07-13
27,2017-07-14
23,2017-07-15
35,2017-07-16
32,2017-07-17
15,2017-07-18
15,2017-07-19
19,2017-07-20
15,2017-07-21
21,2017-07-22
34,2017-07-23
20,2017-07-24
12,2017-07-25
16,2017-07-26
13,2017-07-27
26,2017-07-28
29,2017-07-29
28,2017-07-30
16,2017-07-31
27,2017-08-01
16,2017-08-02
17,2017-08-03
26,2017-08-04
8,2017-08-05
29,2017-08-06
27,2017-08-07
17,2017-08-08
18,2017-08-09
22,2017-08-10
17,2017-08-11
16,2017-08-12
39,2017-08-13
36,2017-08-14
17,2017-08-15
19,2017-08-16
12,2017-08-17
11,2017-08-18
21,2017-08-19
33,2017-08-20
23,2017-08-21
20,2017-08-22
14,2017-08-23
12,2017-08-24
19,2017-08-25
30,2017-08-26
29,2017-08-27
32,2017-08-28
27,2017-08-29
18,2017-08-30
19,2017-08-31
24,2017-09-01
22,2017-09-02
26,2017-09-03
27,2017-09-04
11,2017-09-05
19,2017-09-06
16,2017-09-07
10,2017-09-08
13,2017-09-09
29,2017-09-10
28,2017-09-11
16,2017-09-12
13,2017-09-13
20,2017-09-14
18,2017-09-15
25,2017-09-16
27,2017-09-17
26,2017-09-18
10,2017-09-19
17,2017-09-20
23,2017-09-21
11,2017-09-22
24,2017-09-23
30,2017-09-24
27,2017-09-25
19,2017-09-26
19,2017-09-27
23,2017-09-28
25,2017-09-29
15,2017-09-30
36,2017-10-01
39,2017-10-02
13,2017-10-03
11,2017-10-04
10,2017-10-05
24,2017-10-06
23,2017-10-07
20,2017-10-08
21,2017-10-09
17,2017-10-10
12,2017-10-11
21,2017-10-12
15,2017-10-13
26,2017-10-14
28,2017-10-15
16,2017-10-16
16,2017-10-17
21,2017-10-18
17,2017-10-19
7,2017-10-20
12,2017-10-21
21,2017-10-22
23,2017-10-23
19,2017-10-24
22,2017-10-25
20,2017-10-26
19,2017-10-27
24,2017-10-28
42,2017-10-29
22,2017-10-30
18,2017-10-31
17,2017-11-01
21,2017-11-02
24,2017-11-03
18,2017-11-04
29,2017-11-05
21,2017-11-06
15,2017-11-07
11,2017-11-08
14,2017-11-09
15,2017-11-10
9,2017-11-11
27,2017-11-12
31,2017-11-13
20,2017-11-14
11,2017-11-15
16,2017-11-16
21,2017-11-17
18,2017-11-18
27,2017-11-19
18,2017-11-20
15,2017-11-21
22,2017-11-22
19,2017-11-23
17,2017-11-24
27,2017-11-25
25,2017-11-26
29,2017-11-27
15,2017-11-28
17,2017-11-29
15,2017-11-30
10,2017-12-01
20,2017-12-02
29,2017-12-03
19,2017-12-04
22,2017-12-05
17,2017-12-06
18,2017-12-07
11,2017-12-08
16,2017-12-09
28,2017-12-10
24,2017-12-11
24,2017-12-12
14,2017-12-13
21,2017-12-14
25,2017-12-15
22,2017-12-16
19,2017-12-17
32,2017-12-18
29,2017-12-19
28,2017-12-20
0,2017-12-21
19,2017-12-22
18,2017-12-23
15,2017-12-24
20,2017-12-25
21,2017-12-26
15,2017-12-27
14,2017-12-28
15,2017-12-29
22,2017-12-30
27,2017-12-31
21,2018-01-01
10,2018-01-02
16,2018-01-03
10,2018-01-04
18,2018-01-05
12,2018-01-06
20,2018-01-07
16,2018-01-08
16,2018-01-09
16,2018-01-10
18,2018-01-11
11,2018-01-12
19,2018-01-13
24,2018-01-14
12,2018-01-15
12,2018-01-16
12,2018-01-17
8,2018-01-18
13,2018-01-19
14,2018-01-20
16,2018-01-21
15,2018-01-22
15,2018-01-23
9,2018-01-24
16,2018-01-25
21,2018-01-26
16,2018-01-27
27,2018-01-28
13,2018-01-29
15,2018-01-30
11,2018-01-31
14,2018-02-01
14,2018-02-02
13,2018-02-03
27,2018-02-04
26,2018-02-05
8,2018-02-06
17,2018-02-07
15,2018-02-08
20,2018-02-09
17,2018-02-10
35,2018-02-11
21,2018-02-12
16,2018-02-13
15,2018-02-14
13,2018-02-15
15,2018-02-16
17,2018-02-17
22,2018-02-18
16,2018-02-19
10,2018-02-20
11,2018-02-21
18,2018-02-22
14,2018-02-23
14,2018-02-24
23,2018-02-25
26,2018-02-26
8,2018-02-27
20,2018-02-28
19,2018-03-01
15,2018-03-02
11,2018-03-03
17,2018-03-04
25,2018-03-05
20,2018-03-06
6,2018-03-07
9,2018-03-08
11,2018-03-09
22,2018-03-10
25,2018-03-11
13,2018-03-12
13,2018-03-13
11,2018-03-14
13,2018-03-15
18,2018-03-16
15,2018-03-17
22,2018-03-18
14,2018-03-19
8,2018-03-20
13,2018-03-21
8,2018-03-22
19,2018-03-23
16,2018-03-24
14,2018-03-25
17,2018-03-26
10,2018-03-27
9,2018-03-28
16,2018-03-29
13,2018-03-30
15,2018-03-31
18,2018-04-01
28,2018-04-02
18,2018-04-03
25,2018-04-04
10,2018-04-05
28,2018-04-06
25,2018-04-07
20,2018-04-08
20,2018-04-09
10,2018-04-10
16,2018-04-11
18,2018-04-12
16,2018-04-13
23,2018-04-14
43,2018-04-15
27,2018-04-16
10,2018-04-17
9,2018-04-18
11,2018-04-19
11,2018-04-20
20,2018-04-21
15,2018-04-22
17,2018-04-23
8,2018-04-24
9,2018-04-25
21,2018-04-26
22,2018-04-27
16,2018-04-28
29,2018-04-29
29,2018-04-30
14,2018-05-01
14,2018-05-02
10,2018-05-03
11,2018-05-04
13,2018-05-05
24,2018-05-06
20,2018-05-07
19,2018-05-08
20,2018-05-09
16,2018-05-10
12,2018-05-11
16,2018-05-12
26,2018-05-13
19,2018-05-14
23,2018-05-15
12,2018-05-16
8,2018-05-17
16,2018-05-18
20,2018-05-19
31,2018-05-20
24,2018-05-21
14,2018-05-22
21,2018-05-23
11,2018-05-24
11,2018-05-25
20,2018-05-26
23,2018-05-27
25,2018-05-28
11,2018-05-29
18,2018-05-30
18,2018-05-31
15,2018-06-01
14,2018-06-02
29,2018-06-03
23,2018-06-04
13,2018-06-05
18,2018-06-06
15,2018-06-07
13,2018-06-08
20,2018-06-09
29,2018-06-10
21,2018-06-11
13,2018-06-12
10,2018-06-13
14,2018-06-14
9,2018-06-15
15,2018-06-16
29,2018-06-17
18,2018-06-18
12,2018-06-19
23,2018-06-20
9,2018-06-21
14,2018-06-22
20,2018-06-23
27,2018-06-24
28,2018-06-25
18,2018-06-26
26,2018-06-27
15,2018-06-28
24,2018-06-29
34,2018-06-30
20,2018-07-01
29,2018-07-02
11,2018-07-03
14,2018-07-04
13,2018-07-05
8,2018-07-06
17,2018-07-07
22,2018-07-08
18,2018-07-09
7,2018-07-10
28,2018-07-11
9,2018-07-12
14,2018-07-13
11,2018-07-14
27,2018-07-15
17,2018-07-16
18,2018-07-17
16,2018-07-18
27,2018-07-19
29,2018-07-20
8,2018-07-21
18,2018-07-22
30,2018-07-23
13,2018-07-24
16,2018-07-25
23,2018-07-26
15,2018-07-27
28,2018-07-28
33,2018-07-29
36,2018-07-30
11,2018-07-31
20,2018-08-01
20,2018-08-02
16,2018-08-03
13,2018-08-04
29,2018-08-05
28,2018-08-06
11,2018-08-07
15,2018-08-08
11,2018-08-09
18,2018-08-10
19,2018-08-11
19,2018-08-12
24,2018-08-13
20,2018-08-14
15,2018-08-15
9,2018-08-16
19,2018-08-17
23,2018-08-18
28,2018-08-19
25,2018-08-20
10,2018-08-21
21,2018-08-22
14,2018-08-23
17,2018-08-24
16,2018-08-25
16,2018-08-26
23,2018-08-27
21,2018-08-28
16,2018-08-29
14,2018-08-30
11,2018-08-31
12,2018-09-01
25,2018-09-02
19,2018-09-03
15,2018-09-04
17,2018-09-05
17,2018-09-06
16,2018-09-07
21,2018-09-08
20,2018-09-09
13,2018-09-10
13,2018-09-11
17,2018-09-12
10,2018-09-13
12,2018-09-14
18,2018-09-15
24,2018-09-16
18,2018-09-17
28,2018-09-18
16,2018-09-19
6,2018-09-20
11,2018-09-21
15,2018-09-22
20,2018-09-23
23,2018-09-24
13,2018-09-25
20,2018-09-26
15,2018-09-27
17,2018-09-28
22,2018-09-29
26,2018-09-30
22,2018-10-01
18,2018-10-02
15,2018-10-03
19,2018-10-04
15,2018-10-05
14,2018-10-06
17,2018-10-07
27,2018-10-08
22,2018-10-09
11,2018-10-10
19,2018-10-11
11,2018-10-12
17,2018-10-13
20,2018-10-14
35,2018-10-15
12,2018-10-16
13,2018-10-17
14,2018-10-18
14,2018-10-19
21,2018-10-20
24,2018-10-21
20,2018-10-22
15,2018-10-23
10,2018-10-24
25,2018-10-25
19,2018-10-26
13,2018-10-27
16,2018-10-28
26,2018-10-29
17,2018-10-30
17,2018-10-31
20,2018-11-01
20,2018-11-02
15,2018-11-03
22,2018-11-04
20,2018-11-05
20,2018-11-06
19,2018-11-07
10,2018-11-08
21,2018-11-09
16,2018-11-10
18,2018-11-11
25,2018-11-12
10,2018-11-13
13,2018-11-14
16,2018-11-15
30,2018-11-16
10,2018-11-17
20,2018-11-18
21,2018-11-19
19,2018-11-20
21,2018-11-21
13,2018-11-22
18,2018-11-23
23,2018-11-24
30,2018-11-25
19,2018-11-26
13,2018-11-27
21,2018-11-28
9,2018-11-29
17,2018-11-30
19,2018-12-01
21,2018-12-02
19,2018-12-03
23,2018-12-04
16,2018-12-05
17,2018-12-06
7,2018-12-07
17,2018-12-08
28,2018-12-09
23,2018-12-10
16,2018-12-11
9,2018-12-12
17,2018-12-13
21,2018-12-14
25,2018-12-15
43,2018-12-16
19,2018-12-17
21,2018-12-18
24,2018-12-19
20,2018-12-20
0,2018-12-21
22,2018-12-22
29,2018-12-23
11,2018-12-24
18,2018-12-25
9,2018-12-26
12,2018-12-27
20,2018-12-28
24,2018-12-29
17,2018-12-30
14,2018-12-31
12,2019-01-01
17,2019-01-02
14,2019-01-03
14,2019-01-04
10,2019-01-05
18,2019-01-06
11,2019-01-07
17,2019-01-08
11,2019-01-09
9,2019-01-10
12,2019-01-11
17,2019-01-12
16,2019-01-13
19,2019-01-14
15,2019-01-15
10,2019-01-16
10,2019-01-17
12,2019-01-18
12,2019-01-19
20,2019-01-20
16,2019-01-21
12,2019-01-22
12,2019-01-23
9,2019-01-24
14,2019-01-25
20,2019-01-26
25,2019-01-27
15,2019-01-28
14,2019-01-29
14,2019-01-30
17,2019-01-31
12,2019-02-01
17,2019-02-02
18,2019-02-03
22,2019-02-04
11,2019-02-05
12,2019-02-06
26,2019-02-07
13,2019-02-08
24,2019-02-09
25,2019-02-10
20,2019-02-11
25,2019-02-12
17,2019-02-13
11,2019-02-14
13,2019-02-15
12,2019-02-16
18,2019-02-17
14,2019-02-18
17,2019-02-19
12,2019-02-20
12,2019-02-21
6,2019-02-22
10,2019-02-23
19,2019-02-24
19,2019-02-25
20,2019-02-26
17,2019-02-27
8,2019-02-28
12,2019-03-01
20,2019-03-02
25,2019-03-03
21,2019-03-04
20,2019-03-05
21,2019-03-06
7,2019-03-07
13,2019-03-08
20,2019-03-09
15,2019-03-10
20,2019-03-11
14,2019-03-12
14,2019-03-13
13,2019-03-14
11,2019-03-15
10,2019-03-16
14,2019-03-17
13,2019-03-18
10,2019-03-19
16,2019-03-20
22,2019-03-21
17,2019-03-22
8,2019-03-23
26,2019-03-24
19,2019-03-25
10,2019-03-26
21,2019-03-27
12,2019-03-28
19,2019-03-29
19,2019-03-30
25,2019-03-31
16,2019-04-01
8,2019-04-02
7,2019-04-03
9,2019-04-04
12,2019-04-05
13,2019-04-06
20,2019-04-07
14,2019-04-08
9,2019-04-09
14,2019-04-10
8,2019-04-11
15,2019-04-12
13,2019-04-13
26,2019-04-14
17,2019-04-15
18,2019-04-16
7,2019-04-17
22,2019-04-18
13,2019-04-19
20,2019-04-20
23,2019-04-21
18,2019-04-22
11,2019-04-23
21,2019-04-24
20,2019-04-25
12,2019-04-26
24,2019-04-27
